City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Rainfall in. (last 3 hrs.),Snowfall in. (last 3 hrs.)
0,Mahon,IE,2019-11-08 01:24:16,51.89,-8.4,41.0,93,40,12.75,scattered clouds,0.0,0.0
1,Jamestown,AU,2019-11-08 01:24:16,-33.21,138.6,51.26,63,87,23.15,light rain,0.19,0.0
2,Carire,BR,2019-11-08 01:24:17,-3.95,-40.47,79.88,62,76,6.49,broken clouds,0.0,0.0
3,Rio Grande,BR,2019-11-08 01:21:39,-32.03,-52.1,66.38,88,0,7.05,clear sky,0.0,0.0
4,Ushuaia,AR,2019-11-08 01:20:42,-54.81,-68.31,37.4,74,75,20.8,shower rain,0.0,0.0
5,Vaini,IN,2019-11-08 01:24:17,15.34,74.49,62.6,93,37,1.66,scattered clouds,0.0,0.0
6,Victoria,BN,2019-11-08 01:24:07,5.28,115.24,82.4,83,75,4.7,broken clouds,0.0,0.0
7,Kruisfontein,ZA,2019-11-08 01:24:18,-34.0,24.73,57.69,84,40,19.04,light rain,0.31,0.0
8,Hermanus,ZA,2019-11-08 01:24:18,-34.42,19.24,60.98,77,19,6.13,light rain,0.13,0.0
9,Cape Town,ZA,2019-11-08 01:22:02,-33.93,18.42,59.0,77,20,10.29,few clouds,0.0,0.0
10,Hilo,US,2019-11-08 01:24:00,19.71,-155.08,84.2,62,1,8.05,clear sky,0.0,0.0
11,Ancud,CL,2019-11-08 01:24:19,-41.87,-73.83,48.07,73,33,4.97,scattered clouds,0.0,0.0
12,Rikitea,PF,2019-11-08 01:24:19,-23.12,-134.97,75.27,86,10,13.94,light rain,0.31,0.0
13,Hailar,CN,2019-11-08 01:24:02,49.2,119.7,20.84,60,0,4.32,clear sky,0.0,0.0
14,Chuy,UY,2019-11-08 01:24:19,-33.69,-53.46,65.8,74,0,4.38,clear sky,0.0,0.0
15,Goderich,CA,2019-11-08 01:24:20,43.74,-81.71,27.77,95,64,7.78,light snow,0.0,1.19
16,Yellowknife,CA,2019-11-08 01:24:20,62.45,-114.38,14.0,85,75,11.41,light snow,0.0,0.0
17,Port Hedland,AU,2019-11-08 01:24:21,-20.31,118.58,102.2,9,9,11.41,clear sky,0.0,0.0
18,Hobart,AU,2019-11-08 01:24:21,-42.88,147.33,48.2,66,75,23.04,light intensity shower rain,0.0,0.0
19,Kodiak,US,2019-11-08 01:24:22,39.95,-94.76,28.4,63,1,3.18,clear sky,0.0,0.0
20,Albany,US,2019-11-08 01:24:22,42.65,-73.75,37.4,74,90,10.29,light rain,0.0,0.0
21,Longyearbyen,NO,2019-11-08 01:24:23,78.22,15.63,12.2,66,97,3.49,overcast clouds,0.0,0.0
22,Lorengau,PG,2019-11-08 01:24:24,-2.02,147.27,80.74,80,100,12.1,overcast clouds,0.0,0.0
23,Sidi Ali,DZ,2019-11-08 01:24:24,36.1,0.42,60.91,81,59,17.67,light rain,1.19,0.0
24,Sukumo,JP,2019-11-08 01:24:24,32.94,132.72,61.5,62,18,4.03,few clouds,0.0,0.0
25,Nanortalik,GL,2019-11-08 01:24:24,60.14,-45.24,33.6,71,100,11.54,light snow,0.0,0.31
26,Johnstown,US,2019-11-08 01:24:24,40.33,-78.92,37.4,97,90,8.05,light rain,0.0,0.0
27,Qaanaaq,GL,2019-11-08 01:24:25,77.48,-69.36,-1.79,70,15,6.89,few clouds,0.0,0.0
28,Palmer,AU,2019-11-08 01:24:25,-34.85,139.16,60.8,41,40,24.16,scattered clouds,0.0,0.0
29,Nelson Bay,AU,2019-11-08 01:24:25,-32.72,152.14,86.0,19,0,27.51,clear sky,0.0,0.0
30,Queanbeyan,AU,2019-11-08 01:24:26,-35.35,149.23,64.4,42,40,23.04,scattered clouds,0.0,0.0
31,Airai,TL,2019-11-08 01:24:26,-8.93,125.41,80.4,39,0,6.55,clear sky,0.0,0.0
32,Nantucket,US,2019-11-08 01:24:26,41.28,-70.1,57.2,87,75,8.05,broken clouds,0.0,0.0
33,Pundaguitan,PH,2019-11-08 01:24:26,6.37,126.17,82.69,72,99,6.62,overcast clouds,0.0,0.0
34,Omsukchan,RU,2019-11-08 01:24:26,62.53,155.8,13.95,96,90,2.42,overcast clouds,0.0,0.0
35,Benguela,AO,2019-11-08 01:24:26,-12.58,13.4,77.18,86,100,2.89,overcast clouds,0.0,0.0
36,Tiksi,RU,2019-11-08 01:24:27,71.64,128.87,-6.06,97,99,5.12,light snow,0.0,0.19
37,Kapaa,US,2019-11-08 01:24:27,22.08,-159.32,82.4,61,90,11.41,overcast clouds,0.0,0.0
38,Thinadhoo,MV,2019-11-08 01:24:27,0.53,72.93,82.06,72,67,12.12,light rain,0.87,0.0
39,Bluff,AU,2019-11-08 01:24:27,-23.58,149.07,88.54,25,0,10.78,clear sky,0.0,0.0
40,Tuktoyaktuk,CA,2019-11-08 01:24:27,69.44,-133.03,14.0,72,90,19.46,light snow,0.0,0.0
41,Butaritari,KI,2019-11-08 01:24:28,3.07,172.79,84.31,69,28,8.01,scattered clouds,0.0,0.0
42,Zhezkazgan,KZ,2019-11-08 01:24:28,47.8,67.71,26.6,92,2,8.95,clear sky,0.0,0.0
43,Dali,CN,2019-11-08 01:24:28,34.79,109.94,49.32,74,0,8.97,clear sky,0.0,0.0
44,Kailua,US,2019-11-08 01:24:28,21.39,-157.74,84.2,74,90,8.05,overcast clouds,0.0,0.0
45,Omboue,GA,2019-11-08 01:24:29,-1.57,9.26,75.16,95,100,1.01,light rain,0.31,0.0
46,Constitucion,MX,2019-11-08 01:24:29,23.99,-104.67,71.6,40,75,4.7,broken clouds,0.0,0.0
47,Pergamino,AR,2019-11-08 01:24:29,-33.9,-60.57,69.3,56,0,10.67,clear sky,0.0,0.0
48,Hithadhoo,MV,2019-11-08 01:24:29,-0.6,73.08,82.0,70,0,8.39,clear sky,0.0,0.0
49,Zhigansk,RU,2019-11-08 01:24:29,66.77,123.37,-21.14,97,88,1.36,overcast clouds,0.0,0.0
50,Ambilobe,MG,2019-11-08 01:24:30,-13.19,49.05,77.7,69,87,10.78,overcast clouds,0.0,0.0
51,Kavieng,PG,2019-11-08 01:24:30,-2.57,150.8,84.07,73,100,9.24,light rain,1.63,0.0
52,Pevek,RU,2019-11-08 01:24:31,69.7,170.27,25.39,63,87,11.68,overcast clouds,0.0,0.0
53,Clyde River,CA,2019-11-08 01:24:31,70.47,-68.59,21.2,85,90,11.41,overcast clouds,0.0,0.0
54,Mataura,NZ,2019-11-08 01:20:33,-46.19,168.86,66.25,42,0,12.03,clear sky,0.0,0.0
55,Torbay,CA,2019-11-08 01:24:31,47.66,-52.73,37.4,74,40,16.11,scattered clouds,0.0,0.0
56,Praia,BR,2019-11-08 01:24:32,-20.25,-43.81,78.8,54,47,6.93,scattered clouds,0.0,0.0
57,Turiacu,BR,2019-11-08 01:24:32,-5.01,-63.0,75.76,92,95,2.33,overcast clouds,0.0,0.0
58,Gazli,UZ,2019-11-08 01:24:32,40.13,63.45,40.3,39,0,12.95,clear sky,0.0,0.0
59,Chiredzi,ZW,2019-11-08 01:24:33,-21.05,31.67,75.04,53,23,4.9,few clouds,0.0,0.0
60,Geraldton,CA,2019-11-08 01:24:33,49.72,-86.95,12.2,78,90,6.93,light snow,0.0,0.0
61,Tezu,IN,2019-11-08 01:24:33,27.93,96.16,66.6,48,83,2.55,broken clouds,0.0,0.0
62,Jiayuguan,CN,2019-11-08 01:24:06,39.77,98.29,33.01,66,49,3.0,scattered clouds,0.0,0.0
63,Okato,NZ,2019-11-08 01:24:34,-39.19,173.88,61.36,90,83,15.64,light rain,0.31,0.0
64,Matara,BI,2019-11-08 01:24:34,-3.48,29.48,58.66,81,92,3.15,overcast clouds,0.0,0.0
65,San Cristobal,HN,2019-11-08 01:24:34,14.68,-86.92,67.64,94,92,4.0,light rain,0.75,0.0
66,Te Anau,NZ,2019-11-08 01:24:34,-45.41,167.72,50.32,77,71,7.87,light rain,0.94,0.0
67,Ayan,IR,2019-11-08 01:24:34,38.23,44.7,32.99,47,0,0.76,clear sky,0.0,0.0
68,Lebu,ET,2019-11-08 01:24:35,8.96,38.73,55.4,62,40,3.36,scattered clouds,0.0,0.0
69,Mahebourg,MU,2019-11-08 01:24:35,-20.41,57.7,75.2,78,40,12.75,shower rain,0.0,0.0
70,Faanui,PF,2019-11-08 01:24:35,-16.48,-151.75,80.47,80,19,19.77,light rain,0.94,0.0
71,Chapais,CA,2019-11-08 01:24:36,49.78,-74.86,21.2,85,90,6.93,light snow,0.0,0.0
72,Severo-Kurilsk,RU,2019-11-08 01:24:36,50.68,156.12,37.17,89,100,16.64,snow,0.0,4.25
73,Kyaikkami,MM,2019-11-08 01:24:36,16.08,97.57,80.55,78,99,9.86,light rain,1.56,0.0
74,Sasaram,IN,2019-11-08 01:24:36,24.95,84.01,64.54,58,100,1.72,overcast clouds,0.0,0.0
75,Kibala,TD,2019-11-08 01:24:36,9.11,18.35,75.51,46,16,2.08,few clouds,0.0,0.0
76,Yumen,CN,2019-11-08 01:24:37,40.29,97.04,35.58,49,66,8.01,broken clouds,0.0,0.0
77,Santo Antonio Do Leverger,BR,2019-11-08 01:24:37,-15.87,-56.08,78.8,78,97,5.61,light rain,0.31,0.0
78,Burnie,AU,2019-11-08 01:24:37,-41.05,145.91,52.65,53,100,12.06,light rain,0.12,0.0
79,Atuona,PF,2019-11-08 01:24:37,-9.8,-139.03,80.55,78,0,13.22,light rain,0.31,0.0
80,Tasiilaq,GL,2019-11-08 01:24:37,65.61,-37.64,30.2,86,100,38.03,light snow,0.0,0.0
81,Boa Vista,BR,2019-11-08 01:24:37,2.82,-60.67,84.2,62,74,3.36,broken clouds,0.0,0.0
82,Dikson,RU,2019-11-08 01:24:38,73.51,80.55,-11.48,95,69,14.47,broken clouds,0.0,0.0
83,Rayadrug,IN,2019-11-08 01:24:38,14.7,76.87,74.23,79,95,4.21,light rain,1.0,0.0
84,Alofi,NU,2019-11-08 01:24:38,-19.06,-169.92,77.0,88,75,9.17,broken clouds,0.0,0.0
85,Saint-Philippe,CA,2019-11-08 01:24:38,45.36,-73.48,32.0,74,75,9.17,broken clouds,0.0,0.0
86,Abu Dhabi,AE,2019-11-08 01:21:01,24.47,54.37,77.0,83,83,1.12,broken clouds,0.0,0.0
87,Kloulklubed,PW,2019-11-08 01:24:39,7.04,134.26,84.2,79,90,6.93,overcast clouds,0.0,0.0
88,San Patricio,PY,2019-11-08 01:24:40,-26.98,-56.83,73.26,91,1,5.14,clear sky,0.0,0.0
89,Flinders,AU,2019-11-08 01:24:40,-34.58,150.85,77.0,22,0,25.28,clear sky,0.0,0.0
90,Bosaso,SO,2019-11-08 01:24:40,11.28,49.18,82.02,70,1,1.97,clear sky,0.0,0.0
91,Fairbanks,US,2019-11-08 01:22:44,64.84,-147.72,24.8,92,90,3.36,mist,0.0,0.0
92,Puerto Ayora,EC,2019-11-08 01:24:41,-0.74,-90.35,73.4,73,20,13.87,few clouds,0.0,0.0
93,Itaituba,BR,2019-11-08 01:24:41,-4.26,-55.99,80.02,73,43,2.21,light rain,0.13,0.0
94,Bridlington,GB,2019-11-08 01:24:42,54.08,-0.19,48.2,93,100,18.34,moderate rain,0.0,0.0
95,Inuvik,CA,2019-11-08 01:24:42,68.36,-133.71,17.6,85,90,4.7,light snow,0.0,0.0
96,Dingzhou,CN,2019-11-08 01:24:42,38.51,115.0,44.6,100,0,2.46,mist,0.0,0.0
97,The Valley,AI,2019-11-08 01:24:42,18.22,-63.06,82.4,74,20,10.29,few clouds,0.0,0.0
98,Cayenne,GF,2019-11-08 01:24:42,4.94,-52.33,77.0,94,75,2.24,broken clouds,0.0,0.0
99,Mar Del Plata,AR,2019-11-08 01:24:43,-46.43,-67.52,57.74,28,90,19.53,overcast clouds,0.0,0.0
100,Tuim,RU,2019-11-08 01:24:43,54.34,89.93,31.28,49,66,12.3,broken clouds,0.0,0.0
101,Homer,US,2019-11-08 01:24:43,59.64,-151.54,48.2,93,90,3.36,light rain,0.0,0.0
102,Nikolskoye,RU,2019-11-08 01:24:43,59.7,30.79,24.8,92,75,8.95,broken clouds,0.0,0.0
103,Okaya,JP,2019-11-08 01:24:44,36.08,138.05,46.4,65,75,6.93,broken clouds,0.0,0.0
104,Zhanaozen,KZ,2019-11-08 01:24:44,43.35,52.85,44.15,32,0,9.06,clear sky,0.0,0.0
105,New Norfolk,AU,2019-11-08 01:24:44,-42.78,147.06,48.2,66,75,23.04,light intensity shower rain,0.0,0.0
106,Provideniya,RU,2019-11-08 01:24:44,64.42,-173.23,32.0,84,68,20.13,broken clouds,0.0,0.0
107,Mareeba,AU,2019-11-08 01:24:45,-16.99,145.42,82.4,54,14,8.05,few clouds,0.0,0.0
108,Ahipara,NZ,2019-11-08 01:24:45,-35.17,173.16,67.28,80,0,14.07,clear sky,0.0,0.0
109,Lamu,CN,2019-11-08 01:24:45,35.77,102.37,28.81,71,0,2.51,clear sky,0.0,0.0
110,Khatanga,RU,2019-11-08 01:24:45,71.98,102.47,-11.46,85,0,10.29,clear sky,0.0,0.0
111,Tuatapere,NZ,2019-11-08 01:24:45,-46.13,167.69,57.74,53,12,9.26,light rain,0.37,0.0
112,Evensk,RU,2019-11-08 01:24:46,61.92,159.24,27.95,82,100,8.21,overcast clouds,0.0,0.0
113,Ampanihy,MG,2019-11-08 01:24:46,-24.69,44.75,74.41,54,0,8.05,clear sky,0.0,0.0
114,Guerrero Negro,MX,2019-11-08 01:24:46,27.97,-114.04,71.02,61,100,7.18,overcast clouds,0.0,0.0
115,Fort Nelson,CA,2019-11-08 01:24:47,58.81,-122.69,23.0,85,90,3.36,light snow,0.0,0.0
116,Luxor,EG,2019-11-08 01:24:47,25.7,32.65,66.2,68,0,6.13,clear sky,0.0,0.0
117,Thompson,CA,2019-11-08 01:24:47,55.74,-97.86,6.8,92,75,4.54,broken clouds,0.0,0.0
118,Abu Samrah,SY,2019-11-08 01:24:47,35.3,37.18,63.45,47,0,4.56,clear sky,0.0,0.0
119,Arraial Do Cabo,BR,2019-11-08 01:24:47,-22.97,-42.02,73.4,83,75,6.93,broken clouds,0.0,0.0
120,Port Elizabeth,US,2019-11-08 01:24:48,39.31,-74.98,55.4,81,90,5.82,light rain,0.0,0.0
121,Pangnirtung,CA,2019-11-08 01:24:48,66.15,-65.72,16.12,66,49,4.9,scattered clouds,0.0,0.0
122,Vytegra,RU,2019-11-08 01:24:48,61.01,36.45,14.65,92,25,7.38,scattered clouds,0.0,0.0
123,Viedma,AR,2019-11-08 01:24:48,-40.81,-62.99,51.01,46,51,13.91,broken clouds,0.0,0.0
124,Fomboni,KM,2019-11-08 01:24:48,-12.28,43.74,80.24,85,67,11.01,broken clouds,0.0,0.0
125,Qandala,SO,2019-11-08 01:24:49,11.47,49.87,80.19,65,0,4.54,clear sky,0.0,0.0
126,Port Blair,IN,2019-11-08 01:24:49,11.67,92.75,78.8,94,75,2.24,mist,0.0,0.0
127,Vangaindrano,MG,2019-11-08 01:24:49,-23.35,47.6,68.32,92,31,5.23,scattered clouds,0.0,0.0
128,Mbuji-Mayi,CD,2019-11-08 01:24:50,-6.13,23.6,70.57,87,98,0.72,overcast clouds,0.0,0.0
129,Punta Arenas,CL,2019-11-08 01:24:50,-53.16,-70.91,39.34,75,76,12.93,light rain,0.31,0.0
130,Bredasdorp,ZA,2019-11-08 01:24:51,-34.53,20.04,50.0,87,0,5.82,clear sky,0.0,0.0
131,Houma,CN,2019-11-08 01:20:25,35.63,111.36,46.6,77,8,4.16,clear sky,0.0,0.0
132,Talnakh,RU,2019-11-08 01:24:51,69.49,88.39,-9.41,76,100,15.66,overcast clouds,0.0,0.0
133,Les Cayes,HT,2019-11-08 01:24:51,18.19,-73.75,83.75,74,0,10.18,clear sky,0.0,0.0
134,Narsaq,GL,2019-11-08 01:24:51,60.91,-46.05,42.8,30,100,26.4,overcast clouds,0.0,0.0
135,Misratah,LY,2019-11-08 01:24:52,32.38,15.09,69.8,61,47,11.56,light rain,0.13,0.0
136,Sakaiminato,JP,2019-11-08 01:24:52,35.55,133.23,62.6,48,20,16.11,few clouds,0.0,0.0
137,Busselton,AU,2019-11-08 01:24:52,-33.64,115.35,58.6,68,0,15.46,clear sky,0.0,0.0
138,Guadalupe Y Calvo,MX,2019-11-08 01:24:52,26.09,-106.96,58.26,87,99,1.77,light rain,2.13,0.0
139,Grindavik,IS,2019-11-08 01:24:53,63.84,-22.43,37.4,93,75,20.8,light intensity shower rain,0.0,0.0
140,Jijiga,ET,2019-11-08 01:24:53,9.35,42.8,60.12,68,13,2.42,few clouds,0.0,0.0
141,Hanting,CN,2019-11-08 01:24:53,30.92,118.55,55.58,79,0,8.25,clear sky,0.0,0.0
142,Banfora,BF,2019-11-08 01:24:53,10.64,-4.75,78.22,59,0,2.64,clear sky,0.0,0.0
143,Touros,BR,2019-11-08 01:24:54,-5.2,-35.46,78.8,74,20,9.17,few clouds,0.0,0.0
144,Ust-Koksa,RU,2019-11-08 01:24:54,50.27,85.62,8.64,92,34,8.48,scattered clouds,0.0,0.0
145,Warri,NG,2019-11-08 01:24:54,5.52,5.75,76.03,96,81,2.64,broken clouds,0.0,0.0
146,Ixtapa,MX,2019-11-08 01:24:54,20.71,-105.21,86.0,74,90,2.57,overcast clouds,0.0,0.0
147,Terra Santa,BR,2019-11-08 01:24:55,-2.1,-56.49,84.7,50,43,1.25,scattered clouds,0.0,0.0
148,New Bedford,US,2019-11-08 01:24:55,41.64,-70.93,57.2,87,90,6.93,moderate rain,0.0,0.0
149,Puri,ID,2019-11-08 01:24:55,-7.54,112.45,81.16,68,48,1.97,scattered clouds,0.0,0.0
150,Ostrovnoy,RU,2019-11-08 01:24:55,68.05,39.51,15.98,95,97,8.1,overcast clouds,0.0,0.0
151,Skjervoy,NO,2019-11-08 01:24:56,70.03,20.97,25.95,66,0,11.48,clear sky,0.0,0.0
152,Ketchikan,US,2019-11-08 01:24:56,55.34,-131.65,51.8,81,90,13.87,moderate rain,0.0,0.0
153,Manavalakurichi,IN,2019-11-08 01:24:56,8.13,77.3,78.8,94,20,2.24,mist,0.0,0.0
154,Bethel,US,2019-11-08 01:22:51,60.79,-161.76,30.2,92,90,16.11,light rain,0.0,0.0
155,Iqaluit,CA,2019-11-08 01:24:56,63.75,-68.52,15.8,78,90,16.11,overcast clouds,0.0,0.0
156,Chamlykskaya,RU,2019-11-08 01:24:57,44.72,40.87,53.89,41,80,7.83,broken clouds,0.0,0.0
157,Banepa,NP,2019-11-08 01:24:57,27.63,85.52,55.4,100,40,2.71,mist,0.0,0.0
158,Avarua,CK,2019-11-08 01:24:57,-21.21,-159.78,78.8,65,93,13.87,overcast clouds,0.0,0.0
159,Saldanha,PT,2019-11-08 01:24:58,41.42,-6.55,38.3,90,85,8.57,overcast clouds,0.0,0.0
160,Ribeira Grande,PT,2019-11-08 01:24:58,38.52,-28.7,62.6,78,67,2.75,broken clouds,0.0,0.0
161,Kisangani,CD,2019-11-08 01:24:58,0.52,25.21,70.25,98,100,1.77,overcast clouds,0.0,0.0
162,Illapel,CL,2019-11-08 01:24:58,-31.63,-71.17,56.86,49,0,2.39,clear sky,0.0,0.0
163,Barrow,AR,2019-11-08 01:24:58,-38.31,-60.23,46.96,74,56,6.46,broken clouds,0.0,0.0
164,Jining,CN,2019-11-08 01:24:59,35.41,116.58,49.95,57,67,7.63,broken clouds,0.0,0.0
165,Kaitangata,NZ,2019-11-08 01:24:59,-46.28,169.85,58.35,60,0,9.89,clear sky,0.0,0.0
166,East London,ZA,2019-11-08 01:24:59,-33.02,27.91,63.9,62,35,19.42,scattered clouds,0.0,0.0
167,Ughelli,NG,2019-11-08 01:24:59,5.49,6.0,76.03,96,81,2.64,broken clouds,0.0,0.0
168,Codrington,AU,2019-11-08 01:25:00,-28.95,153.24,96.8,9,0,14.99,clear sky,0.0,0.0
169,Ballina,IE,2019-11-08 01:25:00,54.11,-9.15,38.8,91,36,4.7,scattered clouds,0.0,0.0
170,Bastia,IT,2019-11-08 01:25:00,44.6,8.98,53.6,81,75,4.7,broken clouds,0.0,0.0
171,Cabo San Lucas,MX,2019-11-08 01:25:00,22.89,-109.91,80.6,74,90,4.7,overcast clouds,0.0,0.0
172,Neckargemund,DE,2019-11-08 01:25:01,49.39,8.79,38.82,94,100,2.24,overcast clouds,0.0,0.0
173,Bambous Virieux,MU,2019-11-08 01:25:01,-20.34,57.76,75.2,78,40,12.75,shower rain,0.0,0.0
174,Pisco,PE,2019-11-08 01:25:01,-13.71,-76.2,64.4,82,0,14.99,clear sky,0.0,0.0
175,Kabakovo,RU,2019-11-08 01:25:02,54.54,56.15,44.6,65,75,17.9,broken clouds,0.0,0.0
176,Fort-Shevchenko,KZ,2019-11-08 01:25:02,44.51,50.26,46.13,69,0,6.04,clear sky,0.0,0.0
177,Sitka,US,2019-11-08 01:25:02,37.17,-99.65,39.2,28,21,4.74,few clouds,0.0,0.0
178,Carnarvon,ZA,2019-11-08 01:25:02,-30.97,22.13,50.52,59,0,12.3,clear sky,0.0,0.0
