City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Rainfall in. (last 3 hrs.),Snowfall in. (last 3 hrs.)
179,Karasjok,NO,2019-11-08 01:25:03,69.47,25.52,17.6,92,73,4.7,broken clouds,0.0,0.0
180,Kahului,US,2019-11-08 01:25:03,20.89,-156.47,82.4,69,40,14.99,scattered clouds,0.0,0.0
181,Bubaque,GW,2019-11-08 01:25:03,11.28,-15.83,83.39,68,26,10.42,scattered clouds,0.0,0.0
182,Sao Filipe,CV,2019-11-08 01:25:03,14.9,-24.5,74.62,81,100,18.05,overcast clouds,0.0,0.0
183,Soubre,CI,2019-11-08 01:25:04,5.79,-6.61,72.61,99,84,1.57,broken clouds,0.0,0.0
184,Srandakan,ID,2019-11-08 01:25:04,-7.94,110.25,77.2,72,22,4.61,few clouds,0.0,0.0
185,Quelimane,MZ,2019-11-08 01:25:04,-17.88,36.89,78.8,78,1,9.17,clear sky,0.0,0.0
186,Hay River,CA,2019-11-08 01:25:04,60.82,-115.79,14.0,85,75,3.36,broken clouds,0.0,0.0
187,Paranhos,PY,2019-11-08 01:25:04,-23.89,-55.43,72.19,99,100,3.06,moderate rain,9.13,0.0
188,Split,HR,2019-11-08 01:20:25,43.51,16.44,57.2,62,65,8.05,broken clouds,0.0,0.0
189,Kuusamo,FI,2019-11-08 01:23:54,65.96,29.19,19.4,92,90,4.7,overcast clouds,0.0,0.0
190,Rio Gallegos,AR,2019-11-08 01:25:05,-51.62,-69.22,41.0,64,20,20.8,few clouds,0.0,0.0
191,Ilulissat,GL,2019-11-08 01:25:05,69.22,-51.1,30.2,36,54,14.99,broken clouds,0.0,0.0
192,Sinnamary,GF,2019-11-08 01:25:06,5.38,-52.96,82.27,82,52,15.66,broken clouds,0.0,0.0
193,Bundaberg,AU,2019-11-08 01:25:06,-24.87,152.35,87.8,35,0,14.99,clear sky,0.0,0.0
194,Castro,CL,2019-11-08 01:25:06,-42.48,-73.76,38.41,92,26,2.59,scattered clouds,0.0,0.0
195,Atar,MR,2019-11-08 01:25:06,20.52,-13.05,69.39,29,14,3.89,few clouds,0.0,0.0
196,Ponta Do Sol,BR,2019-11-08 01:25:06,-20.63,-46.0,72.27,84,90,1.05,light rain,2.38,0.0
197,Souillac,FR,2019-11-08 01:25:07,45.6,-0.6,46.4,87,55,20.8,light rain,1.94,0.0
198,Nikel,NO,2019-11-08 01:25:07,69.41,30.21,15.8,92,100,8.05,overcast clouds,0.0,0.0
199,Seydi,NE,2019-11-08 01:25:07,13.34,7.75,79.36,14,0,6.55,clear sky,0.0,0.0
200,Dunedin,NZ,2019-11-08 01:25:07,-45.87,170.5,61.02,54,0,10.54,clear sky,0.0,0.0
201,La Argentina,CO,2019-11-08 01:25:07,2.2,-75.98,60.4,95,42,2.08,light rain,0.19,0.0
202,Buraydah,SA,2019-11-08 01:25:07,26.33,43.97,66.2,52,15,2.24,few clouds,0.0,0.0
203,Bandarbeyla,SO,2019-11-08 01:25:08,9.49,50.81,80.6,67,0,7.05,clear sky,0.0,0.0
204,Barcelos,BR,2019-11-08 01:25:08,-0.97,-62.93,81.12,64,80,1.23,broken clouds,0.0,0.0
205,Vila Do Maio,CV,2019-11-08 01:25:08,15.13,-23.22,77.0,65,75,14.99,broken clouds,0.0,0.0
206,Hasaki,JP,2019-11-08 01:25:08,35.73,140.83,62.6,55,20,11.41,few clouds,0.0,0.0
207,Togur,RU,2019-11-08 01:25:09,58.36,82.83,36.61,96,100,10.2,light rain,2.06,0.0
208,Cidreira,BR,2019-11-08 01:25:09,-30.17,-50.22,68.86,86,33,13.89,scattered clouds,0.0,0.0
209,Hualmay,PE,2019-11-08 01:25:09,-11.1,-77.61,62.31,80,89,3.56,overcast clouds,0.0,0.0
210,Roros,NO,2019-11-08 01:25:10,62.57,11.38,10.4,100,100,3.36,overcast clouds,0.0,0.0
211,Yenagoa,NG,2019-11-08 01:25:10,4.92,6.26,76.66,94,100,2.53,light rain,0.13,0.0
212,Cherskiy,RU,2019-11-08 01:25:10,68.75,161.3,21.27,74,34,9.82,scattered clouds,0.0,0.0
213,Vardo,US,2019-11-08 01:25:10,39.62,-77.74,46.4,75,90,9.17,light rain,0.0,0.0
214,Pokrovsk,RU,2019-11-08 01:25:10,61.48,129.14,-10.16,94,96,4.72,overcast clouds,0.0,0.0
215,Shiyan,CN,2019-11-08 01:25:10,32.65,110.78,50.32,72,0,1.59,clear sky,0.0,0.0
216,Port Alfred,ZA,2019-11-08 01:25:11,-33.59,26.89,61.47,67,47,19.28,scattered clouds,0.0,0.0
217,Agadir,MA,2019-11-08 01:25:11,30.42,-9.58,53.6,81,17,4.7,few clouds,0.0,0.0
218,Tiarei,PF,2019-11-08 01:25:11,-17.53,-149.33,87.8,58,75,8.05,broken clouds,0.0,0.0
219,Tromso,NO,2019-11-08 01:25:12,69.65,18.96,12.2,85,0,10.29,clear sky,0.0,0.0
220,Beringovskiy,RU,2019-11-08 01:25:12,63.05,179.32,30.38,89,66,13.71,broken clouds,0.0,0.0
221,Kupang,ID,2019-11-08 01:25:12,-10.16,123.6,91.4,49,20,3.36,few clouds,0.0,0.0
222,San Rafael Del Sur,NI,2019-11-08 01:25:12,11.85,-86.44,80.6,78,40,4.7,scattered clouds,0.0,0.0
223,Kirakira,SB,2019-11-08 01:25:13,-10.46,161.92,81.82,79,100,4.14,light rain,2.38,0.0
224,Norrtalje,SE,2019-11-08 01:25:13,59.76,18.7,37.4,100,90,8.05,overcast clouds,0.0,0.0
225,Tambun,ID,2019-11-08 01:25:13,-6.26,107.07,80.6,69,20,5.82,few clouds,0.0,0.0
226,Bongandanga,CD,2019-11-08 01:25:13,1.51,21.07,70.65,94,3,1.72,clear sky,0.0,0.0
227,Mount Gambier,AU,2019-11-08 01:25:13,-37.83,140.78,51.8,81,75,12.75,light intensity shower rain,0.0,0.0
228,Tsybuliv,UA,2019-11-08 01:25:14,49.08,29.85,49.8,77,96,3.38,overcast clouds,0.0,0.0
229,Mount Pleasant,US,2019-11-08 01:20:26,33.16,-94.97,48.2,87,90,8.05,overcast clouds,0.0,0.0
230,Arawa,ID,2019-11-08 01:25:14,-3.93,119.75,86.61,59,90,3.8,overcast clouds,0.0,0.0
231,Ust-Maya,RU,2019-11-08 01:25:14,60.42,134.54,-8.22,93,95,5.41,overcast clouds,0.0,0.0
232,Nichinan,JP,2019-11-08 01:25:15,31.65,131.31,66.2,42,20,4.7,few clouds,0.0,0.0
233,Leavenworth,US,2019-11-08 01:21:39,47.6,-120.66,44.6,52,1,0.43,clear sky,0.0,0.0
234,Vila Velha,BR,2019-11-08 01:25:16,-3.71,-38.6,80.6,74,75,13.87,broken clouds,0.0,0.0
235,Vila,IT,2019-11-08 01:25:17,45.18,8.4,46.4,100,75,8.05,moderate rain,0.0,0.0
236,Caravelas,BR,2019-11-08 01:25:17,-17.73,-39.27,72.21,89,0,7.31,clear sky,0.0,0.0
237,Juba,EE,2019-11-08 01:25:17,57.82,26.93,33.8,99,90,4.7,mist,0.0,0.0
238,Villaviciosa,ES,2019-11-08 01:25:17,43.48,-5.43,42.8,93,75,16.11,heavy intensity rain,0.0,0.0
239,Tsuruga,JP,2019-11-08 01:25:18,35.64,136.07,50.45,72,16,7.49,few clouds,0.0,0.0
240,Kvarkeno,RU,2019-11-08 01:25:18,52.08,59.73,38.39,88,100,17.4,light rain,0.88,0.0
241,Gao,ML,2019-11-08 01:25:18,16.28,-0.04,82.4,17,9,2.44,clear sky,0.0,0.0
242,Sivas,TR,2019-11-08 01:25:18,39.75,37.01,39.2,60,0,11.41,clear sky,0.0,0.0
243,Saint George,GR,2019-11-08 01:25:18,39.45,22.34,62.6,72,75,6.93,light rain,0.0,0.0
244,Ierapetra,GR,2019-11-08 01:25:18,35.01,25.74,69.8,73,9,21.92,clear sky,0.0,0.0
245,Lenggries,DE,2019-11-08 01:25:19,47.68,11.58,41.0,86,99,4.7,overcast clouds,0.0,0.0
246,Yulara,AU,2019-11-08 01:25:19,-25.24,130.99,86.0,15,0,9.17,clear sky,0.0,0.0
247,Sydney,AU,2019-11-08 01:23:59,-33.85,151.22,84.2,17,0,23.04,clear sky,0.0,0.0
248,Sabha,LY,2019-11-08 01:25:19,27.03,14.43,68.29,42,0,9.73,clear sky,0.0,0.0
249,Itarema,BR,2019-11-08 01:25:20,-2.92,-39.92,78.66,75,50,10.54,scattered clouds,0.0,0.0
250,Morro Bay,US,2019-11-08 01:25:21,35.37,-120.85,73.4,87,1,3.27,mist,0.0,0.0
251,Talara,PE,2019-11-08 01:25:21,-4.58,-81.27,66.34,89,25,16.13,scattered clouds,0.0,0.0
252,Umm Lajj,SA,2019-11-08 01:25:22,25.02,37.27,71.35,76,0,1.25,clear sky,0.0,0.0
253,Beloha,MG,2019-11-08 01:25:22,-25.17,45.06,74.16,59,0,4.23,clear sky,0.0,0.0
254,Bela,PK,2019-11-08 01:25:23,26.23,66.31,69.76,16,0,5.59,clear sky,0.0,0.0
255,Sadovoye,RU,2019-11-08 01:25:23,47.78,44.52,54.37,65,61,8.97,broken clouds,0.0,0.0
256,Avera,US,2019-11-08 01:25:23,33.19,-82.53,68.0,87,90,3.71,mist,0.0,0.0
257,Makakilo City,US,2019-11-08 01:25:25,21.35,-158.09,84.2,62,75,10.29,broken clouds,0.0,0.0
258,Tairua,NZ,2019-11-08 01:25:25,-37.02,175.85,64.49,84,1,16.58,clear sky,0.0,0.0
259,Isangel,VU,2019-11-08 01:25:25,-19.55,169.27,80.6,69,20,16.11,few clouds,0.0,0.0
260,Shenjiamen,CN,2019-11-08 01:25:25,29.96,122.3,62.42,73,54,20.85,broken clouds,0.0,0.0
261,Verkhoyansk,RU,2019-11-08 01:25:25,67.55,133.39,-6.94,97,99,2.55,light snow,0.0,0.13
262,Tarko-Sale,RU,2019-11-08 01:25:26,64.92,77.78,1.0,97,84,11.01,broken clouds,0.0,0.0
263,Lompoc,US,2019-11-08 01:22:43,34.64,-120.46,60.8,67,1,4.7,clear sky,0.0,0.0
264,Pilar,AR,2019-11-08 01:25:26,-34.46,-58.91,66.2,55,0,18.34,clear sky,0.0,0.0
265,Lhokseumawe,ID,2019-11-08 01:25:27,5.18,97.15,71.24,89,100,2.06,overcast clouds,0.0,0.0
266,Luderitz,NA,2019-11-08 01:25:27,-26.65,15.16,59.0,67,46,14.99,scattered clouds,0.0,0.0
267,Salalah,OM,2019-11-08 01:25:27,17.01,54.1,75.2,47,27,4.7,scattered clouds,0.0,0.0
268,Collie,AU,2019-11-08 01:25:27,-33.36,116.15,56.26,68,37,11.54,scattered clouds,0.0,0.0
269,Chokurdakh,RU,2019-11-08 01:25:27,70.62,147.9,0.7,96,94,8.08,overcast clouds,0.0,0.0
270,Muravlenko,RU,2019-11-08 01:25:28,63.79,74.5,-0.57,97,94,14.16,overcast clouds,0.0,0.0
271,Laguna,BZ,2019-11-08 01:25:28,16.17,-88.94,78.8,88,40,1.39,scattered clouds,0.0,0.0
272,Husavik,CA,2019-11-08 01:25:28,50.56,-96.99,13.77,80,65,8.16,broken clouds,0.0,0.0
273,Broome,GB,2019-11-08 01:25:29,52.47,1.45,37.4,93,1,4.7,clear sky,0.0,0.0
274,Arlit,NE,2019-11-08 01:25:29,18.74,7.39,83.5,13,0,6.02,clear sky,0.0,0.0
275,Santa Cruz De La Palma,ES,2019-11-08 01:25:29,28.68,-17.76,69.8,77,75,19.46,broken clouds,0.0,0.0
276,Breves,BR,2019-11-08 01:25:30,-1.68,-50.48,79.66,71,50,3.29,scattered clouds,0.0,0.0
277,Merauke,ID,2019-11-08 01:25:30,-8.49,140.4,84.58,65,100,4.72,overcast clouds,0.0,0.0
278,Petropavlovsk-Kamchatskiy,RU,2019-11-08 01:25:30,53.05,158.65,39.2,93,90,22.37,light intensity shower rain,0.0,0.0
279,Tres Picos,MX,2019-11-08 01:25:30,16.23,-93.58,72.41,81,6,6.33,clear sky,0.0,0.0
280,Pacific Grove,US,2019-11-08 01:21:34,36.62,-121.92,68.0,71,90,6.93,overcast clouds,0.0,0.0
281,Jalingo,NG,2019-11-08 01:25:31,10.3,10.93,74.23,31,44,2.51,scattered clouds,0.0,0.0
282,Hambantota,LK,2019-11-08 01:25:31,6.12,81.12,75.2,100,40,2.24,scattered clouds,0.0,0.0
283,Rome,IT,2019-11-08 01:23:35,41.89,12.48,57.2,71,0,8.05,clear sky,0.0,0.0
284,Fortuna,US,2019-11-08 01:25:32,40.6,-124.16,50.0,93,1,3.36,clear sky,0.0,0.0
285,Srednekolymsk,RU,2019-11-08 01:25:32,67.46,153.71,-0.08,94,45,3.62,scattered clouds,0.0,0.0
286,Mount Isa,AU,2019-11-08 01:25:32,-20.73,139.49,95.0,8,0,11.41,clear sky,0.0,0.0
287,Sept-Iles,CA,2019-11-08 01:23:02,50.2,-66.38,21.2,67,20,5.82,few clouds,0.0,0.0
288,Kimbe,PG,2019-11-08 01:25:32,-5.56,150.15,81.81,84,100,1.81,light rain,0.69,0.0
289,Ust-Charyshskaya Pristan,RU,2019-11-08 01:21:35,52.39,83.67,35.98,54,91,24.58,overcast clouds,0.0,0.0
290,Vasilyevo,RU,2019-11-08 01:25:33,55.84,48.68,32.0,79,75,8.95,broken clouds,0.0,0.0
291,Esmeralda,CL,2019-11-08 01:25:33,-34.33,-70.9,64.62,50,85,7.07,overcast clouds,0.0,0.0
292,Leningradskiy,RU,2019-11-08 01:25:33,69.38,178.42,19.99,86,52,19.04,broken clouds,0.0,0.0
293,Kahuta,PK,2019-11-08 01:25:34,33.59,73.39,50.0,93,20,4.7,haze,0.0,0.0
294,Smolenka,PL,2019-11-08 01:25:34,54.15,22.76,40.53,93,41,2.86,scattered clouds,0.0,0.0
295,Oriximina,BR,2019-11-08 01:25:34,-1.77,-55.87,86.52,54,24,4.97,few clouds,0.0,0.0
296,Amnat Charoen,TH,2019-11-08 01:25:34,15.86,104.63,70.16,74,85,17.18,overcast clouds,0.0,0.0
297,Georgiyevka,RU,2019-11-08 01:25:35,52.25,40.45,49.32,81,100,10.29,light rain,0.44,0.0
298,Bonthe,SL,2019-11-08 01:25:35,7.53,-12.5,79.18,87,100,4.56,light rain,1.44,0.0
299,Coracao De Maria,BR,2019-11-08 01:25:35,-15.26,-39.35,80.6,74,15,6.93,few clouds,0.0,0.0
300,Montego Bay,JM,2019-11-08 01:21:48,18.47,-77.92,82.4,78,20,5.82,few clouds,0.0,0.0
301,Vinces,EC,2019-11-08 01:25:35,-1.56,-79.75,77.0,78,56,12.75,broken clouds,0.0,0.0
302,Lakselv,NO,2019-11-08 01:25:36,70.05,24.96,17.6,92,23,4.7,few clouds,0.0,0.0
303,Corinto,CO,2019-11-08 01:25:36,3.17,-76.26,77.0,69,40,11.41,scattered clouds,0.0,0.0
304,Tsabong,BW,2019-11-08 01:25:36,-26.02,22.4,67.75,12,19,13.42,few clouds,0.0,0.0
305,Gondanglegi,ID,2019-11-08 01:25:37,-7.75,112.01,78.01,74,10,7.14,clear sky,0.0,0.0
306,Nawa,IN,2019-11-08 01:25:37,27.02,75.0,67.77,74,29,1.54,scattered clouds,0.0,0.0
307,Vryburg,ZA,2019-11-08 01:25:37,-26.96,24.73,66.2,12,92,12.73,overcast clouds,0.0,0.0
308,Georgetown,GY,2019-11-08 01:25:37,6.8,-58.16,80.6,88,75,6.93,broken clouds,0.0,0.0
309,Rocha,UY,2019-11-08 01:25:38,-34.48,-54.34,59.29,97,0,6.31,clear sky,0.0,0.0
310,Biak,ID,2019-11-08 01:25:38,-0.91,122.88,81.1,69,50,3.31,scattered clouds,0.0,0.0
311,Norman,US,2019-11-08 01:25:38,35.22,-97.44,35.6,69,1,8.05,clear sky,0.0,0.0
312,Puerto Escondido,MX,2019-11-08 01:25:39,15.86,-97.07,84.2,70,40,3.36,scattered clouds,0.0,0.0
313,Cicuco,CO,2019-11-08 01:25:39,9.28,-74.64,80.98,78,36,2.37,scattered clouds,0.0,0.0
314,Hajnowka,PL,2019-11-08 01:25:39,52.74,23.58,42.66,94,47,2.62,scattered clouds,0.0,0.0
315,San Carlos De Bariloche,AR,2019-11-08 01:25:39,-41.13,-71.31,48.2,49,4,5.41,clear sky,0.0,0.0
316,Kondinskoye,RU,2019-11-08 01:25:40,59.65,67.41,20.35,93,100,16.67,snow,0.0,2.69
317,Norman Wells,CA,2019-11-08 01:25:40,65.28,-126.83,12.2,78,75,12.75,light snow,0.0,0.0
318,Laurel,US,2019-11-08 01:25:40,39.1,-76.85,53.6,93,90,3.36,light rain,0.0,0.0
319,Doka,SD,2019-11-08 01:25:40,13.52,35.76,78.12,54,0,4.32,clear sky,0.0,0.0
320,Shimoni,KE,2019-11-08 01:25:40,-4.65,39.38,76.86,80,72,3.47,broken clouds,0.0,0.0
321,Tura,RU,2019-11-08 01:25:41,64.27,100.22,3.07,96,100,3.6,light snow,0.0,0.69
322,Visby,SE,2019-11-08 01:25:41,57.64,18.3,37.4,100,65,2.24,broken clouds,0.0,0.0
323,Orlik,PL,2019-11-08 01:25:42,53.95,17.74,39.2,100,58,5.82,mist,0.0,0.0
324,Muzhi,RU,2019-11-08 01:25:42,65.4,64.7,1.09,87,0,6.2,clear sky,0.0,0.0
325,Batemans Bay,AU,2019-11-08 01:25:42,-35.71,150.18,67.5,34,29,12.8,scattered clouds,0.0,0.0
326,Honningsvag,NO,2019-11-08 01:25:42,70.98,25.97,30.16,78,71,8.41,light snow,0.0,0.25
327,Xai-Xai,MZ,2019-11-08 01:25:42,-25.04,33.64,75.16,87,62,13.49,broken clouds,0.0,0.0
328,Sangamner,IN,2019-11-08 01:25:43,19.57,74.2,64.69,95,22,0.6,few clouds,0.0,0.0
329,Houston,US,2019-11-08 01:22:27,29.76,-95.37,64.4,93,90,18.34,moderate rain,0.0,0.0
330,Iquique,CL,2019-11-08 01:25:43,-20.22,-70.14,52.81,73,0,1.45,clear sky,0.0,0.0
331,Kyzyl-Suu,KG,2019-11-08 01:25:44,42.34,78.0,35.82,46,0,6.76,clear sky,0.0,0.0
332,Kunya,NG,2019-11-08 01:25:44,12.22,8.53,77.74,21,0,2.75,clear sky,0.0,0.0
333,Kawalu,ID,2019-11-08 01:25:44,-7.38,108.21,72.43,82,37,0.98,scattered clouds,0.0,0.0
334,Taoudenni,ML,2019-11-08 01:25:44,22.68,-3.98,68.97,21,48,1.9,scattered clouds,0.0,0.0
335,Stokmarknes,NO,2019-11-08 01:25:44,68.56,14.91,26.74,68,0,4.54,clear sky,0.0,0.0
336,Loreto,PY,2019-11-08 01:25:45,-23.27,-57.32,79.47,74,88,5.64,overcast clouds,0.0,0.0
337,Upernavik,GL,2019-11-08 01:25:45,72.79,-56.15,9.9,66,2,6.44,clear sky,0.0,0.0
338,Haines Junction,CA,2019-11-08 01:25:45,60.75,-137.51,33.33,99,100,3.44,overcast clouds,0.0,0.0
339,Zhaotong,CN,2019-11-08 01:25:46,27.34,103.71,45.86,95,100,2.95,overcast clouds,0.0,0.0
340,Roshchino,RU,2019-11-08 01:25:46,55.31,61.27,48.2,61,40,26.84,scattered clouds,0.0,0.0
341,Hami,CN,2019-11-08 01:25:46,42.84,93.51,40.86,54,91,11.99,overcast clouds,0.0,0.0
342,Barra Patuca,HN,2019-11-08 01:25:46,15.8,-84.28,83.23,79,9,12.03,light rain,1.75,0.0
343,Tuy Hoa,VN,2019-11-08 01:25:46,13.08,109.3,78.75,74,100,22.26,light rain,0.44,0.0
344,Ozernovskiy,RU,2019-11-08 01:25:47,51.5,156.52,41.61,92,100,21.97,moderate rain,11.37,0.0
345,Sechura,PE,2019-11-08 01:25:47,-5.56,-80.82,65.62,84,17,13.2,few clouds,0.0,0.0
346,Villa Hayes,PY,2019-11-08 01:25:47,-25.09,-57.53,77.0,88,66,3.58,broken clouds,0.0,0.0
347,Gurupi,BR,2019-11-08 01:25:47,-11.73,-49.07,81.16,61,47,4.43,scattered clouds,0.0,0.0
348,Tilichiki,RU,2019-11-08 01:25:48,60.47,166.1,25.02,71,100,5.93,overcast clouds,0.0,0.0
349,Ankang,CN,2019-11-08 01:25:48,32.73,108.99,49.35,82,51,1.72,broken clouds,0.0,0.0
350,Muddebihal,IN,2019-11-08 01:25:49,16.33,76.13,71.2,82,31,7.11,scattered clouds,0.0,0.0
351,Dunmore Town,BS,2019-11-08 01:25:49,25.5,-76.65,79.52,83,0,13.69,clear sky,0.0,0.0
352,Shitanjing,CN,2019-11-08 01:25:49,39.23,106.34,42.94,63,0,2.21,clear sky,0.0,0.0
353,Cabedelo,BR,2019-11-08 01:25:49,-6.97,-34.84,77.0,83,40,8.05,scattered clouds,0.0,0.0
354,Tomohon,ID,2019-11-08 01:25:49,1.33,124.84,89.6,55,20,2.24,few clouds,0.0,0.0
355,Baft,IR,2019-11-08 01:25:50,29.23,56.61,44.24,49,0,1.43,clear sky,0.0,0.0
356,Maniwaki,CA,2019-11-08 01:25:50,46.38,-75.98,24.33,67,98,6.38,overcast clouds,0.0,0.0
357,Mombetsu,JP,2019-11-08 01:25:50,44.35,143.35,35.6,59,75,11.41,broken clouds,0.0,0.0
358,Kirkwood,ZA,2019-11-08 01:25:51,-33.4,25.44,59.0,93,90,16.11,light rain,0.0,0.0
