City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Rainfall in. (last 3 hrs.),Snowfall in. (last 3 hrs.)
359,Maningrida,AU,2019-11-08 01:25:51,-12.05,134.23,87.17,49,27,6.49,scattered clouds,0.0,0.0
360,Aklavik,CA,2019-11-08 01:25:51,68.22,-135.01,17.6,85,90,4.7,light snow,0.0,0.0
361,General Pico,AR,2019-11-08 01:25:51,-35.66,-63.75,69.22,25,0,8.08,clear sky,0.0,0.0
362,Hobyo,SO,2019-11-08 01:25:51,5.35,48.53,79.25,80,19,6.31,few clouds,0.0,0.0
363,Saskylakh,RU,2019-11-08 01:25:52,71.97,114.09,-24.76,98,1,5.17,clear sky,0.0,0.0
364,Oktyabrskoye,RU,2019-11-08 01:25:52,56.73,85.44,35.6,80,75,22.37,broken clouds,0.0,0.0
365,Esperance,AU,2019-11-08 01:25:52,-33.86,121.89,59.0,77,90,11.41,overcast clouds,0.0,0.0
366,Soyo,AO,2019-11-08 01:25:52,-6.13,12.37,78.85,84,99,1.57,overcast clouds,0.0,0.0
367,Esik,KZ,2019-11-08 01:25:53,43.36,77.47,24.8,92,20,11.3,mist,0.0,0.0
368,Panaba,MX,2019-11-08 01:25:53,21.28,-88.27,78.57,84,12,6.73,few clouds,0.0,0.0
369,Nabire,ID,2019-11-08 01:25:53,-3.36,135.5,86.36,61,100,0.54,overcast clouds,0.0,0.0
370,Golpayegan,IR,2019-11-08 01:25:54,33.46,50.29,44.6,56,0,1.92,clear sky,0.0,0.0
371,Poso,ID,2019-11-08 01:25:54,-1.4,120.75,75.27,55,79,2.19,broken clouds,0.0,0.0
372,Cimitarra,CO,2019-11-08 01:25:54,6.31,-73.95,79.52,80,79,2.44,broken clouds,0.0,0.0
373,Yeppoon,AU,2019-11-08 01:25:55,-23.13,150.74,93.2,23,0,12.75,clear sky,0.0,0.0
374,Acapulco,MX,2019-11-08 01:22:52,16.86,-99.88,84.2,79,5,8.05,clear sky,0.0,0.0
375,Dakar,SN,2019-11-08 01:25:55,14.69,-17.45,75.2,73,25,17.22,scattered clouds,0.0,0.0
376,Clarence Town,AU,2019-11-08 01:25:55,-32.59,151.78,86.0,19,0,27.51,clear sky,0.0,0.0
377,Wad Rawah,SD,2019-11-08 01:25:55,15.16,33.13,83.41,20,0,11.97,clear sky,0.0,0.0
378,Lypova Dolyna,UA,2019-11-08 01:25:56,50.56,33.8,48.38,81,100,10.13,light rain,0.25,0.0
379,Slave Lake,CA,2019-11-08 01:23:04,55.28,-114.77,32.83,76,100,3.36,overcast clouds,0.0,0.0
380,Egvekinot,RU,2019-11-08 01:25:56,66.32,-179.17,15.04,93,49,12.06,scattered clouds,0.0,0.0
381,Bereda,ES,2019-11-08 01:25:57,43.27,-7.54,48.2,87,40,12.75,light rain,0.0,0.0
382,Santo Domingo,DO,2019-11-08 01:23:20,18.48,-69.94,77.0,88,40,4.7,scattered clouds,0.0,0.0
383,Tiznit,MA,2019-11-08 01:25:57,29.7,-9.73,59.49,42,14,3.8,few clouds,0.0,0.0
384,Mahuva,IN,2019-11-08 01:25:57,21.09,71.76,80.4,78,0,10.4,light rain,1.44,0.0
385,Nouadhibou,MR,2019-11-08 01:25:57,20.93,-17.03,64.4,88,74,13.87,broken clouds,0.0,0.0
386,Turukhansk,RU,2019-11-08 01:25:58,65.8,87.96,12.9,96,96,5.14,light snow,0.0,0.37
387,Taywarah,AF,2019-11-08 01:25:58,33.35,64.42,28.31,27,0,4.47,clear sky,0.0,0.0
388,Chicama,PE,2019-11-08 01:25:58,-7.84,-79.15,62.6,82,75,6.93,broken clouds,0.0,0.0
389,Payo,ID,2019-11-08 01:25:59,-3.75,103.64,73.44,70,73,2.08,broken clouds,0.0,0.0
390,Padang,ID,2019-11-08 01:25:59,-0.92,100.36,68.0,83,78,2.48,broken clouds,0.0,0.0
391,Luanda,AO,2019-11-08 01:25:59,-8.83,13.24,78.8,83,75,8.05,broken clouds,0.0,0.0
392,Saint Anthony,US,2019-11-08 01:25:59,43.97,-111.68,39.2,48,1,1.54,clear sky,0.0,0.0
393,Buala,SB,2019-11-08 01:25:59,-8.15,159.59,85.05,66,100,1.83,overcast clouds,0.0,0.0
394,Sabang,PH,2019-11-08 01:25:59,13.8,121.11,77.52,87,89,2.86,overcast clouds,0.0,0.0
395,Fredericton,CA,2019-11-08 01:26:00,45.97,-66.65,32.0,98,90,3.36,light snow,0.0,0.0
396,Margate,AU,2019-11-08 01:26:00,-43.03,147.26,48.2,66,75,23.04,light intensity shower rain,0.0,0.0
397,Puerto Colombia,CO,2019-11-08 01:26:00,10.99,-74.96,82.4,88,40,8.05,scattered clouds,0.0,0.0
398,Kaniama,CD,2019-11-08 01:26:00,-7.57,24.18,66.51,96,100,2.06,overcast clouds,0.0,0.0
399,Bangolo,CI,2019-11-08 01:26:01,7.01,-7.49,71.71,97,37,0.16,light rain,0.19,0.0
400,Dekar,BW,2019-11-08 01:26:01,-21.53,21.93,74.41,44,61,7.81,broken clouds,0.0,0.0
401,Santa Rosa,AR,2019-11-08 01:26:01,-36.62,-64.29,65.25,24,6,10.29,clear sky,0.0,0.0
402,Ola,RU,2019-11-08 01:26:01,59.58,151.3,35.08,79,100,23.13,overcast clouds,0.0,0.0
403,Onzaga,CO,2019-11-08 01:26:01,6.34,-72.82,63.27,90,97,1.61,moderate rain,5.88,0.0
404,Ulcinj,ME,2019-11-08 01:26:02,41.93,19.22,57.2,100,90,5.82,moderate rain,0.0,0.0
405,Lagoa,PT,2019-11-08 01:26:02,37.14,-8.45,55.4,71,0,9.17,clear sky,0.0,0.0
406,Sao Jose Da Coroa Grande,BR,2019-11-08 01:26:02,-8.9,-35.15,79.99,72,99,13.49,light rain,0.19,0.0
407,Pimampiro,EC,2019-11-08 01:26:02,0.39,-77.94,55.26,77,11,8.46,few clouds,0.0,0.0
408,Hermitage,US,2019-11-08 01:26:03,41.23,-80.45,33.8,78,90,4.7,light rain,0.0,0.0
409,San Quintin,PH,2019-11-08 01:26:03,17.54,120.52,77.56,89,100,5.08,light rain,1.0,0.0
410,Santa Cruz,BR,2019-11-08 01:26:03,-6.22,-36.02,73.11,80,77,9.98,broken clouds,0.0,0.0
411,Katherine,AU,2019-11-08 01:26:04,-14.47,132.26,95.0,36,12,5.82,few clouds,0.0,0.0
412,Hingatungan,PH,2019-11-08 01:26:04,10.58,125.19,80.71,69,8,3.31,clear sky,0.0,0.0
413,Tombouctou,ML,2019-11-08 01:22:36,16.77,-3.01,84.76,17,21,10.16,few clouds,0.0,0.0
414,Juneau,US,2019-11-08 01:26:05,58.3,-134.42,42.8,87,90,2.04,light rain,0.0,0.0
415,Vao,EE,2019-11-08 01:26:05,59.1,26.19,32.09,97,100,3.8,overcast clouds,0.0,0.0
416,Mattoon,US,2019-11-08 01:22:34,39.48,-88.38,32.0,63,1,10.29,clear sky,0.0,0.0
417,Atambua,ID,2019-11-08 01:26:06,-9.11,124.89,83.73,56,0,2.64,clear sky,0.0,0.0
418,Lewisporte,CA,2019-11-08 01:26:06,49.25,-55.06,32.0,64,20,14.99,few clouds,0.0,0.0
419,Klaksvik,FO,2019-11-08 01:26:06,62.23,-6.59,30.2,68,32,3.36,scattered clouds,0.0,0.0
420,Akcakoca,TR,2019-11-08 01:26:06,41.09,31.12,59.67,53,27,3.96,scattered clouds,0.0,0.0
421,Bilgram,IN,2019-11-08 01:26:07,27.17,80.03,70.66,43,72,1.88,broken clouds,0.0,0.0
422,Murgab,TM,2019-11-08 01:26:07,37.5,61.97,37.4,48,0,5.3,clear sky,0.0,0.0
423,Brylivka,UA,2019-11-08 01:26:07,46.42,33.15,57.65,92,100,7.85,overcast clouds,0.0,0.0
424,Aykhal,RU,2019-11-08 01:26:07,65.95,111.51,-16.61,82,0,2.24,clear sky,0.0,0.0
425,Troitskoye,RU,2019-11-08 01:26:08,52.98,84.68,35.22,53,85,15.41,overcast clouds,0.0,0.0
426,Monte Santo,BR,2019-11-08 01:26:08,-10.44,-39.33,75.29,66,0,11.45,clear sky,0.0,0.0
427,Esso,RU,2019-11-08 01:26:08,55.93,158.7,19.96,96,100,9.26,overcast clouds,0.0,0.0
428,College,US,2019-11-08 01:26:08,64.86,-147.8,26.6,92,90,3.36,mist,0.0,0.0
429,Tyukalinsk,RU,2019-11-08 01:26:08,55.87,72.2,37.6,91,100,17.9,light rain,1.25,0.0
430,Gharghoda,IN,2019-11-08 01:26:09,22.18,83.36,62.37,64,100,3.33,overcast clouds,0.0,0.0
431,Robertsport,LR,2019-11-08 01:26:09,6.75,-11.37,82.45,76,47,6.87,scattered clouds,0.0,0.0
432,Katsuura,JP,2019-11-08 01:26:09,33.93,134.5,60.8,55,75,17.22,broken clouds,0.0,0.0
433,Havoysund,NO,2019-11-08 01:26:10,71.0,24.66,17.6,72,17,2.24,few clouds,0.0,0.0
434,Nome,US,2019-11-08 01:26:10,30.04,-94.42,66.2,100,75,3.36,light intensity drizzle,0.0,0.0
435,Mabai,CN,2019-11-08 01:26:10,23.01,104.4,56.52,96,90,2.33,light rain,0.19,0.0
436,Aljezur,PT,2019-11-08 01:26:10,37.31,-8.8,62.2,63,22,24.94,few clouds,0.0,0.0
437,Tautira,PF,2019-11-08 01:26:11,-17.73,-149.15,87.8,58,75,8.05,broken clouds,0.0,0.0
438,Hamilton,CA,2019-11-08 01:25:58,43.26,-79.87,32.0,92,75,4.7,light snow,0.0,0.0
439,Harper,US,2019-11-08 01:26:11,30.3,-99.24,42.8,93,90,10.29,overcast clouds,0.0,0.0
440,Sibu,MY,2019-11-08 01:22:53,2.29,111.83,80.6,78,75,5.82,broken clouds,0.0,0.0
441,Neya,RU,2019-11-08 01:26:12,58.29,43.89,17.89,91,98,3.98,overcast clouds,0.0,0.0
442,Millington,US,2019-11-08 01:26:12,35.34,-89.9,41.0,86,90,14.99,overcast clouds,0.0,0.0
443,Ilheus,BR,2019-11-08 01:22:59,-14.79,-39.05,80.6,74,7,6.93,clear sky,0.0,0.0
444,Sao Joao Da Barra,BR,2019-11-08 01:26:13,-21.64,-41.05,74.14,88,70,7.27,light rain,0.75,0.0
445,Vila Franca Do Campo,PT,2019-11-08 01:26:13,37.72,-25.43,59.0,82,20,4.7,few clouds,0.0,0.0
446,Kassala,SD,2019-11-08 01:26:13,15.45,36.38,83.44,50,12,7.36,few clouds,0.0,0.0
447,Rawson,AR,2019-11-08 01:26:13,-43.3,-65.11,51.4,64,36,23.53,scattered clouds,0.0,0.0
448,Sarmakovo,RU,2019-11-08 01:26:14,43.74,43.19,46.4,49,3,4.47,clear sky,0.0,0.0
449,Dongying,CN,2019-11-08 01:26:14,37.43,118.67,46.26,48,0,4.79,clear sky,0.0,0.0
450,Botngard,NO,2019-11-08 01:26:14,63.77,9.81,21.2,92,40,6.93,shower rain,0.0,0.0
451,Otradnoye,RU,2019-11-08 01:26:15,59.77,30.8,24.8,92,75,8.95,broken clouds,0.0,0.0
452,Astoria,US,2019-11-08 01:26:15,46.19,-123.83,55.4,62,1,3.36,clear sky,0.0,0.0
453,Chegutu,ZW,2019-11-08 01:26:15,-18.13,30.15,72.32,36,39,3.74,scattered clouds,0.0,0.0
454,Kpandu,GH,2019-11-08 01:26:15,7.0,0.29,72.7,97,32,2.62,scattered clouds,0.0,0.0
455,Malangali,TZ,2019-11-08 01:26:16,-8.57,34.85,61.16,85,60,13.89,broken clouds,0.0,0.0
456,Deputatskiy,RU,2019-11-08 01:26:16,69.3,139.9,-4.01,94,100,3.06,overcast clouds,0.0,0.0
457,Senanga,ZM,2019-11-08 01:26:16,-16.1,23.3,75.02,48,36,4.63,scattered clouds,0.0,0.0
458,Kannur,IN,2019-11-08 01:26:17,11.88,75.37,75.2,94,40,3.36,mist,0.0,0.0
459,Monroe,US,2019-11-08 01:26:17,41.91,-83.4,33.8,46,40,8.05,scattered clouds,0.0,0.0
460,Puerto Madryn,AR,2019-11-08 01:26:18,-42.77,-65.04,56.34,34,46,19.19,scattered clouds,0.0,0.0
461,Poum,MK,2019-11-08 01:26:18,41.28,20.71,48.85,93,100,2.68,moderate rain,4.38,0.0
462,Mbandaka,CD,2019-11-08 01:26:18,0.05,18.26,71.67,85,24,1.74,few clouds,0.0,0.0
463,Nekrasovka,RU,2019-11-08 01:26:19,48.35,135.23,19.4,44,85,15.66,overcast clouds,0.0,0.0
464,Ouallam,NE,2019-11-08 01:26:19,14.32,2.08,85.87,19,0,4.9,clear sky,0.0,0.0
465,Ulaanbaatar,MN,2019-11-08 01:26:19,47.92,106.92,15.8,85,0,2.24,clear sky,0.0,0.0
466,Chacabuco,AR,2019-11-08 01:26:19,-34.64,-60.47,67.77,54,0,10.4,clear sky,0.0,0.0
467,Ferkessedougou,CI,2019-11-08 01:26:20,9.6,-5.2,76.55,72,13,4.5,few clouds,0.0,0.0
468,Faya,SA,2019-11-08 01:26:20,18.39,42.45,57.2,93,34,4.18,scattered clouds,0.0,0.0
469,Lazaro Cardenas,MX,2019-11-08 01:26:21,28.39,-105.62,62.6,82,90,8.05,overcast clouds,0.0,0.0
470,Rincon,PA,2019-11-08 01:26:21,8.46,-82.28,78.8,94,40,1.45,scattered clouds,0.0,0.0
471,Rafai,CF,2019-11-08 01:26:22,4.95,23.92,67.69,97,94,1.07,overcast clouds,0.0,0.0
472,Gerede,TR,2019-11-08 01:26:22,40.8,32.2,51.66,52,57,5.57,broken clouds,0.0,0.0
473,Fare,PF,2019-11-08 01:26:22,-16.7,-151.02,80.46,81,24,18.16,light rain,1.69,0.0
474,Popondetta,PG,2019-11-08 01:26:23,-8.77,148.24,74.5,77,100,4.47,light rain,1.25,0.0
475,Coihaique,CL,2019-11-08 01:26:23,-45.58,-72.07,34.18,84,100,7.43,overcast clouds,0.0,0.0
476,Knokke-Heist,BE,2019-11-08 01:26:24,51.33,3.33,44.6,81,18,16.11,few clouds,0.0,0.0
477,Comodoro Rivadavia,AR,2019-11-08 01:24:00,-45.87,-67.48,59.0,62,70,9.17,broken clouds,0.0,0.0
478,Polson,US,2019-11-08 01:26:24,47.69,-114.16,28.4,74,1,1.25,clear sky,0.0,0.0
479,Sault Sainte Marie,CA,2019-11-08 01:26:25,46.49,-84.36,24.8,73,40,4.7,scattered clouds,0.0,0.0
480,Visnes,NO,2019-11-08 01:26:25,59.36,5.22,28.4,86,14,4.7,few clouds,0.0,0.0
481,Effingham,US,2019-11-08 01:26:27,39.12,-88.54,32.0,49,1,6.93,clear sky,0.0,0.0
482,Oranjemund,ZA,2019-11-08 01:26:27,-28.55,16.43,57.11,78,61,13.85,broken clouds,0.0,0.0
483,Weihe,CN,2019-11-08 01:26:27,32.99,105.33,46.24,98,100,3.47,light rain,0.5,0.0
484,Neiafu,TO,2019-11-08 01:26:28,-18.65,-173.98,80.6,69,20,8.05,few clouds,0.0,0.0
485,Xuanzhou,CN,2019-11-08 01:26:28,30.95,118.78,55.11,79,0,5.26,clear sky,0.0,0.0
486,Santa Marta,CO,2019-11-08 01:26:28,11.24,-74.21,84.2,79,40,3.36,scattered clouds,0.0,0.0
487,Tamandare,BR,2019-11-08 01:26:29,-8.28,-70.75,74.26,93,99,1.86,overcast clouds,0.0,0.0
488,Altay,CN,2019-11-08 01:26:29,47.83,88.13,12.07,81,69,3.18,broken clouds,0.0,0.0
489,Karachi,PK,2019-11-08 01:25:02,24.87,67.03,62.6,45,0,6.93,haze,0.0,0.0
490,Krasnyy Yar,RU,2019-11-08 01:26:29,50.7,44.73,50.67,90,99,5.21,overcast clouds,0.0,0.0
491,Praxedis Guerrero,MX,2019-11-08 01:26:29,31.37,-106.02,55.4,54,90,10.29,overcast clouds,0.0,0.0
492,Varca,IN,2019-11-08 01:26:30,15.22,73.92,75.2,88,20,4.7,few clouds,0.0,0.0
493,Garelochhead,GB,2019-11-08 01:26:30,56.08,-4.83,39.2,91,4,11.41,clear sky,0.0,0.0
494,Saint-Leu,RE,2019-11-08 01:26:30,-21.15,55.28,73.4,60,83,6.93,broken clouds,0.0,0.0
495,Khandyga,RU,2019-11-08 01:26:31,62.65,135.58,-10.81,97,100,0.76,overcast clouds,0.0,0.0
496,Ericeira,PT,2019-11-08 01:26:31,38.96,-9.42,57.2,81,20,5.82,few clouds,0.0,0.0
497,Charlottetown,CA,2019-11-08 01:26:31,46.23,-63.13,37.4,100,90,5.82,light rain,0.0,0.0
498,Sambava,MG,2019-11-08 01:26:31,-14.27,50.17,71.26,89,97,2.53,overcast clouds,0.0,0.0
499,Jalu,LY,2019-11-08 01:26:32,29.03,21.55,66.79,54,0,8.1,clear sky,0.0,0.0
500,Tupik,RU,2019-11-08 01:26:32,54.43,119.94,-4.62,88,0,0.63,clear sky,0.0,0.0
501,Dingle,PH,2019-11-08 01:26:32,11.0,122.67,79.77,84,5,12.91,clear sky,0.0,0.0
502,Tabuk,PH,2019-11-08 01:26:33,17.41,121.44,77.11,89,58,4.05,broken clouds,0.0,0.0
503,Nhamunda,BR,2019-11-08 01:26:33,-2.19,-56.71,84.7,50,43,1.25,scattered clouds,0.0,0.0
504,Namatanai,PG,2019-11-08 01:26:33,-3.66,152.44,82.51,74,100,6.33,light rain,0.5,0.0
505,Sanmenxia,CN,2019-11-08 01:26:33,34.77,111.19,47.95,80,0,3.13,clear sky,0.0,0.0
506,Mosquera,CO,2019-11-08 01:26:34,4.71,-74.23,57.2,87,20,3.36,few clouds,0.0,0.0
507,Pithiviers,FR,2019-11-08 01:26:34,48.17,2.25,39.2,100,20,10.29,few clouds,0.0,0.0
508,Saint-Augustin,CA,2019-11-08 01:26:34,45.63,-73.98,30.2,79,40,5.82,scattered clouds,0.0,0.0
509,Nortelandia,BR,2019-11-08 01:26:34,-14.45,-56.8,75.69,82,90,3.71,light rain,0.69,0.0
510,Coquimbo,CL,2019-11-08 01:26:35,-29.95,-71.34,57.97,88,0,12.66,clear sky,0.0,0.0
511,Tshikapa,CD,2019-11-08 01:26:35,-6.42,20.79,70.12,96,100,1.16,moderate rain,3.94,0.0
512,Sosva,RU,2019-11-08 01:26:35,59.17,61.86,21.63,90,100,12.8,light snow,0.0,0.5
513,Pangody,RU,2019-11-08 01:26:35,65.85,74.49,5.95,94,93,13.47,overcast clouds,0.0,0.0
514,Maniitsoq,GL,2019-11-08 01:26:35,65.42,-52.9,37.51,44,93,21.81,overcast clouds,0.0,0.0
515,Bathsheba,BB,2019-11-08 01:26:36,13.22,-59.52,82.4,74,75,21.92,broken clouds,0.0,0.0
516,Oxford,US,2019-11-08 01:22:34,33.61,-85.83,62.6,87,90,9.17,moderate rain,0.0,0.0
517,Indian Head,CA,2019-11-08 01:24:34,50.53,-103.67,6.08,87,21,6.49,few clouds,0.0,0.0
518,Ust-Abakan,RU,2019-11-08 01:26:37,53.84,91.38,32.0,81,64,8.95,broken clouds,0.0,0.0
519,Birin,NP,2019-11-08 01:26:37,26.89,88.07,53.02,74,88,5.28,overcast clouds,0.0,0.0
520,Sola,TZ,2019-11-08 01:26:37,-3.17,33.8,69.64,73,100,5.61,light rain,0.81,0.0
521,Svetlogorsk,RU,2019-11-08 01:26:37,53.14,59.15,44.6,93,90,13.42,overcast clouds,0.0,0.0
522,Saint-Pierre,FR,2019-11-08 01:26:37,48.95,4.24,37.4,93,1,10.29,clear sky,0.0,0.0
523,Wanaka,NZ,2019-11-08 01:26:39,-44.7,169.14,52.65,51,16,11.05,few clouds,0.0,0.0
524,Chernyshevsk,RU,2019-11-08 01:26:39,52.51,117.01,15.44,80,63,2.21,broken clouds,0.0,0.0
525,Natchez,US,2019-11-08 01:26:39,31.56,-91.4,64.4,93,90,9.17,overcast clouds,0.0,0.0
526,Tual,ID,2019-11-08 01:26:39,-5.67,132.75,82.49,71,92,0.76,light rain,0.19,0.0
527,Amalapuram,IN,2019-11-08 01:26:39,16.58,82.0,75.2,83,20,2.86,mist,0.0,0.0
528,Wagar,US,2019-11-08 01:26:40,31.44,-87.99,68.43,96,91,4.5,moderate rain,3.81,0.0
529,Saint-Francois,FR,2019-11-08 01:26:40,46.42,3.91,35.6,93,11,2.24,few clouds,0.0,0.0
530,Tigil,RU,2019-11-08 01:26:40,57.8,158.67,35.92,60,14,12.21,few clouds,0.0,0.0
531,Bilma,NE,2019-11-08 01:26:40,18.69,12.92,74.39,19,0,4.52,clear sky,0.0,0.0
532,Little Current,CA,2019-11-08 01:26:40,45.98,-81.93,28.4,68,90,8.05,overcast clouds,0.0,0.0
533,Latung,ID,2019-11-08 01:26:40,-8.45,120.42,80.78,58,40,1.5,scattered clouds,0.0,0.0
534,Port Hardy,CA,2019-11-08 01:26:41,50.7,-127.42,50.0,76,75,11.41,broken clouds,0.0,0.0
535,Half Moon Bay,US,2019-11-08 01:26:41,37.46,-122.43,66.2,87,90,3.36,mist,0.0,0.0
536,Eyrarbakki,IS,2019-11-08 01:26:41,63.86,-21.15,37.4,69,89,12.75,overcast clouds,0.0,0.0
537,Synya,RU,2019-11-08 01:26:41,65.37,58.04,-0.03,98,95,2.71,overcast clouds,0.0,0.0
538,Tynda,RU,2019-11-08 01:26:42,55.15,124.74,-8.58,93,0,2.86,clear sky,0.0,0.0
539,Anjangaon,IN,2019-11-08 01:26:42,21.16,77.31,71.26,90,50,4.85,light rain,0.19,0.0
